ACETAMINOPHEN\CODEINE PHOSPHATE,1005489.0,176.0
CYCLOSPORINE,1005489.0,5531.0
ERGOCALCIFEROL,1005489.0,1065.0
VALPROATE,1005489.0,64.0
KETOROLAC TROMETHAMINE,1005489.0,190.0
AMLODIPINE MESYLATE,1005489.0,5041.0
DIETARY SUPPLEMENT\HERBALS,1005489.0,1821.0
ARAVA,1005489.0,9850.0
RISPERDAL M-TAB,1005489.0,22.0
SINGULAIR,1005489.0,1107.0
TOPIRAMATE,1005489.0,3424.0
ROSUVASTATIN,1005489.0,3109.0
NAPROXEN,1005489.0,652.0
GABAPENTIN,1005489.0,673.0
DICLOFENAC DIETHYLAMINE,1005489.0,1030.0
BETAHISTINE,1005489.0,617.0
PRADAXA,1005489.0,71.0
PREDNISONE,1005489.0,19524.0
MAGNESIUM CITRATE,1005489.0,785.0
METFORMIN HYDROCHLORIDE,1005489.0,253.0
DICLOFENAC SODIUM,1005489.0,6308.0
CYANOCOBALAMIN,1005489.0,575.0
HYDROXYCHLOROQUINE SULFATE,1005489.0,9808.0
TYLENOL,1005489.0,477.0
CANDESARTAN,1005489.0,1184.0
COMBIVENT,1005489.0,113.0
BENADRYL,1005489.0,15.0
AMLODIPINE,1005489.0,12097.0
FOSAMAX,1005489.0,8191.0
CEFTRIAXONE,1005489.0,197.0
DOCETAXEL,1005489.0,568.0
BENZOCAINE (BENZOCAINE),1005489.0,435.0
RITUXIMAB,1005489.0,21029.0
BUPROPION,1005489.0,1268.0
UNSPECIFIED INGREDIENT,1005489.0,9304.0
GOLIMUMAB,1005489.0,1898.0
BETAMETHASONE,1005489.0,715.0
ACETAMINOPHEN,1005489.0,16507.0
XYREM,1005489.0,2199.0
CETIRIZINE HYDROCHLORIDE,1005489.0,8478.0
XOLAIR,1005489.0,56533.0
VITAMIN D,1005489.0,988.0
CELECOXIB,1005489.0,3991.0
CYTARABINE,1005489.0,2283.0
TOCILIZUMAB,1005489.0,2311.0
RIVOTRIL,1005489.0,183.0
PREDNISOLONE,1005489.0,687.0
